============================================================
            AlphaGen 字段系统全量诊断报告
============================================================

统计摘要:
1. 字典生成总数 (Total Dict):  1744
2. 环境使用总数 (Env Used):    695
3. 成功匹配 (Matched):         424
4. 缺失/不匹配 (Missing):      271  <-- 重点关注

============================================================
【第一部分】不匹配字段名单 (共 271 个)
说明: 这些字段在环境里使用了，但字典没有生成出来。
      通常是因为下划线 `_` 或点 `.` 的命名差异。
============================================================
❌ Env: Slice.Cum                                | 建议对应 Dict: ??? (无相似项)
Preload.CONGLOMERATES                              : float
Preload.CONSTRDECOR                                : float
Preload.COUNTRY                                    : float
Preload.Category                                   : int
Preload.ConceptSize                                : int
Preload.Concepts                                   : vector
Preload.DEFENSE                                    : float
Preload.DIVYILD                                    : float
Preload.EARNQLTY                                   : float
Preload.EARNVAR                                    : float
Preload.EARNYILD                                   : float
Preload.ELECTRICALEQUIP                            : float
Preload.ELECTRONICS                                : float
Preload.ENVIRONPROTECT                             : float
Preload.Exchange                                   : int
Preload.FOODBEVERAGES                              : float
Preload.FreeMarketCap                              : float
Preload.GROWTH                                     : float
Preload.HEALTHCARE                                 : float
Preload.HOMEAPPLIANCES                             : float
Preload.INDMOM                                     : float
Preload.INVSQLTY                                   : float
Preload.IsNormal                                   : bool
Preload.IsSH                                       : bool
Preload.IsSHMain                                   : bool
Preload.IsSHStar                                   : bool
Preload.IsSZ                                       : bool
Preload.IsSZGem                                    : bool
Preload.IsSZMain                                   : bool
Preload.LEISURE                                    : float
Preload.LEVERAGE                                   : float
Preload.LIGHTINDUSTRY                              : float
Preload.LIQUIDTY                                   : float
Preload.LTREVRSL                                   : float
Preload.MACHINEEQUIP                               : float
Preload.MEDIA                                      : float
Preload.MIDCAP                                     : float
Preload.MINING                                     : float
Preload.MOMENTUM                                   : float
Preload.NONBANKFINAN                               : float
Preload.NONFERROUSMETALS                           : float
Preload.PETROLEUM                                  : float
Preload.POWEREQUIP                                 : float
Preload.PROFIT                                     : float
Preload.REALESTATE                                 : float
Preload.RESVOL                                     : float
Preload.RETAILTRADE                                : float
Preload.SEASON                                     : float
Preload.SIZE                                       : float
Preload.SOCIALSERVICES                             : float
Preload.STEEL                                      : float
Preload.STREVRSL                                   : float
Preload.SW1                                        : int
Preload.SW1Size                                    : int
Preload.SW2                                        : int
Preload.SW2Size                                    : int
Preload.SW3                                        : int
Preload.SW3Size                                    : int
Preload.TELECOMS                                   : float
Preload.TEXTILEAPPAREL                             : float
Preload.TEXTILEGARMENT                             : float
Preload.TRANSPORTATION                             : float
Preload.Treatment                                  : int
Preload.UTILITIES                                  : float
Preload.Universe                                   : int
Preload.UniverseSize                               : int
Slice.AggOrderAamtBuy                              : float
Slice.AggOrderAamtSell                             : float
Slice.AggOrderAggTdcBigBuy                         : float
Slice.AggOrderAggTdcBigSell                        : float
Slice.AggOrderAggTdcExtraBuy                       : float
Slice.AggOrderAggTdcExtraSell                      : float
Slice.AggOrderAggTdcMidBuy                         : float
Slice.AggOrderAggTdcMidSell                        : float
Slice.AggOrderAggTdcSmallBuy                       : float
Slice.AggOrderAggTdcSmallSell                      : float
Slice.AggOrderAggTdvBigBuy                         : float
Slice.AggOrderAggTdvBigSell                        : float
Slice.AggOrderAggTdvExtraBuy                       : float
Slice.AggOrderAggTdvExtraSell                      : float
Slice.AggOrderAggTdvMidBuy                         : float
Slice.AggOrderAggTdvMidSell                        : float
Slice.AggOrderAggTdvSmallBuy                       : float
Slice.AggOrderAggTdvSmallSell                      : float
Slice.AggOrderAmtBuy                               : float
Slice.AggOrderAmtSell                              : float
Slice.AggOrderCauseMidpDownAmt                     : float
Slice.AggOrderCauseMidpDownCnt                     : float
Slice.AggOrderCauseMidpDownGapMean                 : float
Slice.AggOrderCauseMidpDownVol                     : float
Slice.AggOrderCauseMidpUpAmt                       : float
Slice.AggOrderCauseMidpUpCnt                       : float
Slice.AggOrderCauseMidpUpGapMean                   : float
Slice.AggOrderCauseMidpUpVol                       : float
Slice.AggOrderCntBuy                               : float
Slice.AggOrderCntSell                              : float
Slice.AggOrderPerLevelAmtBuy                       : vector
Slice.AggOrderPerLevelAmtSell                      : vector
Slice.AggOrderPerLevelCntBuy                       : vector
Slice.AggOrderPerLevelCntSell                      : vector
Slice.AggOrderPerLevelVolBuy                       : vector
Slice.AggOrderPerLevelVolSell                      : vector
Slice.AggOrderVolBuy                               : float
Slice.AggOrderVolImbl                              : float
Slice.AggOrderVolSell                              : float
Slice.AggOrderVwapBuy                              : float
Slice.AggOrderVwapSell                             : float
Slice.AlgoAggOrderAamtBuy                          : float
Slice.AlgoAggOrderAamtSell                         : float
Slice.AlgoAggOrderAmtBuy                           : float
Slice.AlgoAggOrderAmtSell                          : float
Slice.AlgoAggOrderCntBuy                           : float
Slice.AlgoAggOrderCntSell                          : float
Slice.AlgoAggOrderVolBuy                           : float
Slice.AlgoAggOrderVolImbl                          : float
Slice.AlgoAggOrderVolSell                          : float
Slice.AlgoAggOrderVwapBuy                          : float
Slice.AlgoAggOrderVwapSell                         : float
Slice.AlgoPasOrderAamtBuy                          : float
Slice.AlgoPasOrderAamtSell                         : float
Slice.AlgoPasOrderAmtBuy                           : float
Slice.AlgoPasOrderAmtSell                          : float
Slice.AlgoPasOrderCntBuy                           : float
Slice.AlgoPasOrderCntSell                          : float
Slice.AlgoPasOrderVolBuy                           : float
Slice.AlgoPasOrderVolImbl                          : float
Slice.AlgoPasOrderVolSell                          : float
Slice.AlgoPasOrderVwapBuy                          : float
Slice.AlgoPasOrderVwapSell                         : float
Slice.AskPrice                                     : vector
Slice.AskVol                                       : vector
Slice.BaitOrderAmtBigBuy                           : float
Slice.BaitOrderAmtBigSell                          : float
Slice.BaitOrderAmtExtraBuy                         : float
Slice.BaitOrderAmtExtraSell                        : float
Slice.BaitOrderAmtMidBuy                           : float
Slice.BaitOrderAmtMidSell                          : float
Slice.BaitOrderAmtSmallBuy                         : float
Slice.BaitOrderAmtSmallSell                        : float
Slice.BaitOrderCntBigBuy                           : float
Slice.BaitOrderCntBigSell                          : float
Slice.BaitOrderCntExtraBuy                         : float
Slice.BaitOrderCntExtraSell                        : float
Slice.BaitOrderCntMidBuy                           : float
Slice.BaitOrderCntMidSell                          : float
Slice.BaitOrderCntSmallBuy                         : float
Slice.BaitOrderCntSmallSell                        : float
Slice.BaitOrderVolBigBuy                           : float
Slice.BaitOrderVolBigSell                          : float
Slice.BaitOrderVolExtraBuy                         : float
Slice.BaitOrderVolExtraSell                        : float
Slice.BaitOrderVolMidBuy                           : float
Slice.BaitOrderVolMidSell                          : float
Slice.BaitOrderVolSmallBuy                         : float
Slice.BaitOrderVolSmallSell                        : float
Slice.BiasAggTdaBBBuy                              : float
Slice.BiasAggTdaBBSell                             : float
Slice.BiasAggTdaBSBuy                              : float
Slice.BiasAggTdaBSSell                             : float
Slice.BiasAggTdaSBBuy                              : float
Slice.BiasAggTdaSBSell                             : float
Slice.BiasAggTdaSSBuy                              : float
Slice.BiasAggTdaSSSell                             : float
Slice.BiasAggTdcBBBuy                              : float
Slice.BiasAggTdcBBSell                             : float
Slice.BiasAggTdcBSBuy                              : float
Slice.BiasAggTdcBSSell                             : float
Slice.BiasAggTdcSBBuy                              : float
Slice.BiasAggTdcSBSell                             : float
Slice.BiasAggTdcSSBuy                              : float
Slice.BiasAggTdcSSSell                             : float
Slice.BiasAggTdvBBBuy                              : float
Slice.BiasAggTdvBBSell                             : float
Slice.BiasAggTdvBSBuy                              : float
Slice.BiasAggTdvBSSell                             : float
Slice.BiasAggTdvSBBuy                              : float
Slice.BiasAggTdvSBSell                             : float
Slice.BiasAggTdvSSBuy                              : float
Slice.BiasAggTdvSSSell                             : float
Slice.BiasTdaBBBuy                                 : float
Slice.BiasTdaBBSell                                : float
Slice.BiasTdaBSBuy                                 : float
Slice.BiasTdaBSSell                                : float
Slice.BiasTdaSBBuy                                 : float
Slice.BiasTdaSBSell                                : float
Slice.BiasTdaSSBuy                                 : float
Slice.BiasTdaSSSell                                : float
Slice.BiasTdcBBBuy                                 : float
Slice.BiasTdcBBSell                                : float
Slice.BiasTdcBSBuy                                 : float
Slice.BiasTdcBSSell                                : float
Slice.BiasTdcSBBuy                                 : float
Slice.BiasTdcSBSell                                : float
Slice.BiasTdcSSBuy                                 : float
Slice.BiasTdcSSSell                                : float
Slice.BiasTdvBBBuy                                 : float
Slice.BiasTdvBBSell                                : float
Slice.BiasTdvBSBuy                                 : float
Slice.BiasTdvBSSell                                : float
Slice.BiasTdvSBBuy                                 : float
Slice.BiasTdvSBSell                                : float
Slice.BiasTdvSSBuy                                 : float
Slice.BiasTdvSSSell                                : float
Slice.BidAskSpanDiffCatRatio                       : float
Slice.BidPrice                                     : vector
Slice.BidVol                                       : vector
Slice.Bottom20PctTdpPvDstrKurtBuy                  : float
Slice.Bottom20PctTdpPvDstrKurtSell                 : float
Slice.Bottom20PctTdpPvDstrMeanBuy                  : float
Slice.Bottom20PctTdpPvDstrMeanSell                 : float
Slice.Bottom20PctTdpPvDstrSkewBuy                  : float
Slice.Bottom20PctTdpPvDstrSkewSell                 : float
Slice.Bottom20PctTdpPvDstrStdBuy                   : float
Slice.Bottom20PctTdpPvDstrStdSell                  : float
Slice.Bottom20PctTdpTdaBuy                         : float
Slice.Bottom20PctTdpTdaSell                        : float
Slice.Bottom20PctTdpTdcBuy                         : float
Slice.Bottom20PctTdpTdcSell                        : float
Slice.Bottom20PctTdpTdvBuy                         : float
Slice.Bottom20PctTdpTdvProbDstrKurtBuy             : float
Slice.Bottom20PctTdpTdvProbDstrKurtSell            : float
Slice.Bottom20PctTdpTdvProbDstrMeanBuy             : float
Slice.Bottom20PctTdpTdvProbDstrMeanSell            : float
Slice.Bottom20PctTdpTdvProbDstrSkewBuy             : float
Slice.Bottom20PctTdpTdvProbDstrSkewSell            : float
Slice.Bottom20PctTdpTdvProbDstrStdBuy              : float
Slice.Bottom20PctTdpTdvProbDstrStdSell             : float
Slice.Bottom20PctTdpTdvSell                        : float
Slice.BottomPriceLifespanBuy                       : float
Slice.BottomPriceLifespanSell                      : float
Slice.CancelAamtBuy                                : float
Slice.CancelAamtSell                               : float
Slice.CancelAmtBigBuy                              : float
Slice.CancelAmtBigSell                             : float
Slice.CancelAmtBuy                                 : float
Slice.CancelAmtExtraBuy                            : float
Slice.CancelAmtExtraSell                           : float
Slice.CancelAmtMidBuy                              : float
Slice.CancelAmtMidSell                             : float
Slice.CancelAmtSell                                : float
Slice.CancelAmtSmallBuy                            : float
Slice.CancelAmtSmallSell                           : float
Slice.CancelAvgLifespanBuy                         : float
Slice.CancelAvgLifespanSell                        : float
Slice.CancelCauseMidpDownAmt                       : float
Slice.CancelCauseMidpDownCnt                       : float
Slice.CancelCauseMidpDownGapMean                   : float
Slice.CancelCauseMidpDownVol                       : float
Slice.CancelCauseMidpUpAmt                         : float
Slice.CancelCauseMidpUpCnt                         : float
Slice.CancelCauseMidpUpGapMean                     : float
Slice.CancelCauseMidpUpVol                         : float
Slice.CancelCntBigBuy                              : float
Slice.CancelCntBigSell                             : float
Slice.CancelCntBuy                                 : float
Slice.CancelCntExtraBuy                            : float
Slice.CancelCntExtraSell                           : float
Slice.CancelCntMidBuy                              : float
Slice.CancelCntMidSell                             : float
Slice.CancelCntSell                                : float
Slice.CancelCntSmallBuy                            : float
Slice.CancelCntSmallSell                           : float
Slice.CancelOnSupportLevelAmtBuy                   : float
Slice.CancelOnSupportLevelAmtSell                  : float
Slice.CancelOnSupportLevelCntBuy                   : float
Slice.CancelOnSupportLevelCntSell                  : float
Slice.CancelOnSupportLevelVolBuy                   : float
Slice.CancelOnSupportLevelVolSell                  : float
Slice.CancelPerLevelAmtBuy                         : vector
Slice.CancelPerLevelAmtSell                        : vector
Slice.CancelPerLevelCntBuy                         : vector
Slice.CancelPerLevelCntSell                        : vector
Slice.CancelPerLevelVolBuy                         : vector
Slice.CancelPerLevelVolSell                        : vector
Slice.CancelVolBigBuy                              : float
Slice.CancelVolBigSell                             : float
Slice.CancelVolBuy                                 : float
Slice.CancelVolExtraBuy                            : float
Slice.CancelVolExtraSell                           : float
Slice.CancelVolImbl                                : float
Slice.CancelVolMidBuy                              : float
Slice.CancelVolMidSell                             : float
Slice.CancelVolSell                                : float
Slice.CancelVolSmallBuy                            : float
Slice.CancelVolSmallSell                           : float
Slice.CancelVwaLifespanBuy                         : float
Slice.CancelVwaLifespanSell                        : float
Slice.CancelVwapBuy                                : float
Slice.CancelVwapSell                               : float
Slice.ChaseCancelAmtBuy                            : float
Slice.ChaseCancelAmtSell                           : float
Slice.ChaseCancelCntBuy                            : float
Slice.ChaseCancelCntSell                           : float
Slice.ChaseCancelVolBuy                            : float
Slice.ChaseCancelVolSell                           : float
Slice.CumAdjacentAggOrderSpanKurtBigBuy            : float
Slice.CumAdjacentAggOrderSpanKurtBigSell           : float
Slice.CumAdjacentAggOrderSpanKurtExtraBuy          : float
Slice.CumAdjacentAggOrderSpanKurtExtraSell         : float
Slice.CumAdjacentAggOrderSpanKurtMidBuy            : float
Slice.CumAdjacentAggOrderSpanKurtMidSell           : float
Slice.CumAdjacentAggOrderSpanKurtSmallBuy          : float
Slice.CumAdjacentAggOrderSpanKurtSmallSell         : float
Slice.CumAdjacentAggOrderSpanMeanBigBuy            : float
Slice.CumAdjacentAggOrderSpanMeanBigSell           : float
Slice.CumAdjacentAggOrderSpanMeanExtraBuy          : float
Slice.CumAdjacentAggOrderSpanMeanExtraSell         : float
Slice.CumAdjacentAggOrderSpanMeanMidBuy            : float
Slice.CumAdjacentAggOrderSpanMeanMidSell           : float
Slice.CumAdjacentAggOrderSpanMeanSmallBuy          : float
Slice.CumAdjacentAggOrderSpanMeanSmallSell         : float
Slice.CumAdjacentAggOrderSpanSkewBigBuy            : float
Slice.CumAdjacentAggOrderSpanSkewBigSell           : float
Slice.CumAdjacentAggOrderSpanSkewExtraBuy          : float
Slice.CumAdjacentAggOrderSpanSkewExtraSell         : float
Slice.CumAdjacentAggOrderSpanSkewMidBuy            : float
Slice.CumAdjacentAggOrderSpanSkewMidSell           : float
Slice.CumAdjacentAggOrderSpanSkewSmallBuy          : float
Slice.CumAdjacentAggOrderSpanSkewSmallSell         : float
Slice.CumAdjacentAggOrderSpanStdBigBuy             : float
Slice.CumAdjacentAggOrderSpanStdBigSell            : float
Slice.CumAdjacentAggOrderSpanStdExtraBuy           : float
Slice.CumAdjacentAggOrderSpanStdExtraSell          : float
Slice.CumAdjacentAggOrderSpanStdMidBuy             : float
Slice.CumAdjacentAggOrderSpanStdMidSell            : float
Slice.CumAdjacentAggOrderSpanStdSmallBuy           : float
Slice.CumAdjacentAggOrderSpanStdSmallSell          : float
Slice.CumAdjacentCancelSpanKurtBigBuy              : float
Slice.CumAdjacentCancelSpanKurtBigSell             : float
Slice.CumAdjacentCancelSpanKurtExtraBuy            : float
Slice.CumAdjacentCancelSpanKurtExtraSell           : float
Slice.CumAdjacentCancelSpanKurtMidBuy              : float
Slice.CumAdjacentCancelSpanKurtMidSell             : float
Slice.CumAdjacentCancelSpanKurtSmallBuy            : float
Slice.CumAdjacentCancelSpanKurtSmallSell           : float
Slice.CumAdjacentCancelSpanMeanBigBuy              : float
Slice.CumAdjacentCancelSpanMeanBigSell             : float
Slice.CumAdjacentCancelSpanMeanExtraBuy            : float
Slice.CumAdjacentCancelSpanMeanExtraSell           : float
Slice.CumAdjacentCancelSpanMeanMidBuy              : float
Slice.CumAdjacentCancelSpanMeanMidSell             : float
Slice.CumAdjacentCancelSpanMeanSmallBuy            : float
Slice.CumAdjacentCancelSpanMeanSmallSell           : float
Slice.CumAdjacentCancelSpanSkewBigBuy              : float
Slice.CumAdjacentCancelSpanSkewBigSell             : float
Slice.CumAdjacentCancelSpanSkewExtraBuy            : float
Slice.CumAdjacentCancelSpanSkewExtraSell           : float
Slice.CumAdjacentCancelSpanSkewMidBuy              : float
Slice.CumAdjacentCancelSpanSkewMidSell             : float
Slice.CumAdjacentCancelSpanSkewSmallBuy            : float
Slice.CumAdjacentCancelSpanSkewSmallSell           : float
Slice.CumAdjacentCancelSpanStdBigBuy               : float
Slice.CumAdjacentCancelSpanStdBigSell              : float
Slice.CumAdjacentCancelSpanStdExtraBuy             : float
Slice.CumAdjacentCancelSpanStdExtraSell            : float
Slice.CumAdjacentCancelSpanStdMidBuy               : float
Slice.CumAdjacentCancelSpanStdMidSell              : float
Slice.CumAdjacentCancelSpanStdSmallBuy             : float
Slice.CumAdjacentCancelSpanStdSmallSell            : float
Slice.CumAdjacentPasOrderSpanKurtBigBuy            : float
Slice.CumAdjacentPasOrderSpanKurtBigSell           : float
Slice.CumAdjacentPasOrderSpanKurtExtraBuy          : float
Slice.CumAdjacentPasOrderSpanKurtExtraSell         : float
Slice.CumAdjacentPasOrderSpanKurtMidBuy            : float
Slice.CumAdjacentPasOrderSpanKurtMidSell           : float
Slice.CumAdjacentPasOrderSpanKurtSmallBuy          : float
Slice.CumAdjacentPasOrderSpanKurtSmallSell         : float
Slice.CumAdjacentPasOrderSpanMeanBigBuy            : float
Slice.CumAdjacentPasOrderSpanMeanBigSell           : float
Slice.CumAdjacentPasOrderSpanMeanExtraBuy          : float
Slice.CumAdjacentPasOrderSpanMeanExtraSell         : float
Slice.CumAdjacentPasOrderSpanMeanMidBuy            : float
Slice.CumAdjacentPasOrderSpanMeanMidSell           : float
Slice.CumAdjacentPasOrderSpanMeanSmallBuy          : float
Slice.CumAdjacentPasOrderSpanMeanSmallSell         : float
Slice.CumAdjacentPasOrderSpanSkewBigBuy            : float
Slice.CumAdjacentPasOrderSpanSkewBigSell           : float
Slice.CumAdjacentPasOrderSpanSkewExtraBuy          : float
Slice.CumAdjacentPasOrderSpanSkewExtraSell         : float
Slice.CumAdjacentPasOrderSpanSkewMidBuy            : float
Slice.CumAdjacentPasOrderSpanSkewMidSell           : float
Slice.CumAdjacentPasOrderSpanSkewSmallBuy          : float
Slice.CumAdjacentPasOrderSpanSkewSmallSell         : float
Slice.CumAdjacentPasOrderSpanStdBigBuy             : float
Slice.CumAdjacentPasOrderSpanStdBigSell            : float
Slice.CumAdjacentPasOrderSpanStdExtraBuy           : float
Slice.CumAdjacentPasOrderSpanStdExtraSell          : float
Slice.CumAdjacentPasOrderSpanStdMidBuy             : float
Slice.CumAdjacentPasOrderSpanStdMidSell            : float
Slice.CumAdjacentPasOrderSpanStdSmallBuy           : float
Slice.CumAdjacentPasOrderSpanStdSmallSell          : float
Slice.CumAdjacentTradeSpanKurtBigBuy               : float
Slice.CumAdjacentTradeSpanKurtBigSell              : float
Slice.CumAdjacentTradeSpanKurtExtraBuy             : float
Slice.CumAdjacentTradeSpanKurtExtraSell            : float
Slice.CumAdjacentTradeSpanKurtMidBuy               : float
Slice.CumAdjacentTradeSpanKurtMidSell              : float
Slice.CumAdjacentTradeSpanKurtSmallBuy             : float
Slice.CumAdjacentTradeSpanKurtSmallSell            : float
Slice.CumAdjacentTradeSpanMeanBigBuy               : float
Slice.CumAdjacentTradeSpanMeanBigSell              : float
Slice.CumAdjacentTradeSpanMeanExtraBuy             : float
Slice.CumAdjacentTradeSpanMeanExtraSell            : float
Slice.CumAdjacentTradeSpanMeanMidBuy               : float
Slice.CumAdjacentTradeSpanMeanMidSell              : float
Slice.CumAdjacentTradeSpanMeanSmallBuy             : float
Slice.CumAdjacentTradeSpanMeanSmallSell            : float
Slice.CumAdjacentTradeSpanSkewBigBuy               : float
Slice.CumAdjacentTradeSpanSkewBigSell              : float
Slice.CumAdjacentTradeSpanSkewExtraBuy             : float
Slice.CumAdjacentTradeSpanSkewExtraSell            : float
Slice.CumAdjacentTradeSpanSkewMidBuy               : float
Slice.CumAdjacentTradeSpanSkewMidSell              : float
Slice.CumAdjacentTradeSpanSkewSmallBuy             : float
Slice.CumAdjacentTradeSpanSkewSmallSell            : float
Slice.CumAdjacentTradeSpanStdBigBuy                : float
Slice.CumAdjacentTradeSpanStdBigSell               : float
Slice.CumAdjacentTradeSpanStdExtraBuy              : float
Slice.CumAdjacentTradeSpanStdExtraSell             : float
Slice.CumAdjacentTradeSpanStdMidBuy                : float
Slice.CumAdjacentTradeSpanStdMidSell               : float
Slice.CumAdjacentTradeSpanStdSmallBuy              : float
Slice.CumAdjacentTradeSpanStdSmallSell             : float
Slice.CumAggOrderAamtBuy                           : float
Slice.CumAggOrderAamtSell                          : float
Slice.CumAggOrderAmtBuy                            : float
Slice.CumAggOrderAmtSell                           : float
Slice.CumAggOrderCntBuy                            : float
Slice.CumAggOrderCntSell                           : float
Slice.CumAggOrderVolBuy                            : float
Slice.CumAggOrderVolImbl                           : float
Slice.CumAggOrderVolSell                           : float
Slice.CumAggOrderVwapBuy                           : float
Slice.CumAggOrderVwapSell                          : float
Slice.CumAlgoAggOrderAamtBuy                       : float
Slice.CumAlgoAggOrderAamtSell                      : float
Slice.CumAlgoAggOrderAmtBuy                        : float
Slice.CumAlgoAggOrderAmtSell                       : float
Slice.CumAlgoAggOrderCntBuy                        : float
Slice.CumAlgoAggOrderCntSell                       : float
Slice.CumAlgoAggOrderVolBuy                        : float
Slice.CumAlgoAggOrderVolImbl                       : float
Slice.CumAlgoAggOrderVolSell                       : float
Slice.CumAlgoAggOrderVwapBuy                       : float
Slice.CumAlgoAggOrderVwapSell                      : float
Slice.CumAlgoPasOrderAamtBuy                       : float
Slice.CumAlgoPasOrderAamtSell                      : float
Slice.CumAlgoPasOrderAmtBuy                        : float
Slice.CumAlgoPasOrderAmtSell                       : float
Slice.CumAlgoPasOrderCntBuy                        : float
Slice.CumAlgoPasOrderCntSell                       : float
Slice.CumAlgoPasOrderVolBuy                        : float
Slice.CumAlgoPasOrderVolImbl                       : float
Slice.CumAlgoPasOrderVolSell                       : float
Slice.CumAlgoPasOrderVwapBuy                       : float
Slice.CumAlgoPasOrderVwapSell                      : float
Slice.CumBaitOrderAmtBigBuy                        : float
Slice.CumBaitOrderAmtBigSell                       : float
Slice.CumBaitOrderAmtExtraBuy                      : float
Slice.CumBaitOrderAmtExtraSell                     : float
Slice.CumBaitOrderAmtMidBuy                        : float
Slice.CumBaitOrderAmtMidSell                       : float
Slice.CumBaitOrderAmtSmallBuy                      : float
Slice.CumBaitOrderAmtSmallSell                     : float
Slice.CumBaitOrderCntBigBuy                        : float
Slice.CumBaitOrderCntBigSell                       : float
Slice.CumBaitOrderCntExtraBuy                      : float
Slice.CumBaitOrderCntExtraSell                     : float
Slice.CumBaitOrderCntMidBuy                        : float
Slice.CumBaitOrderCntMidSell                       : float
Slice.CumBaitOrderCntSmallBuy                      : float
Slice.CumBaitOrderCntSmallSell                     : float
Slice.CumBaitOrderVolBigBuy                        : float
Slice.CumBaitOrderVolBigSell                       : float
Slice.CumBaitOrderVolExtraBuy                      : float
Slice.CumBaitOrderVolExtraSell                     : float
Slice.CumBaitOrderVolMidBuy                        : float
Slice.CumBaitOrderVolMidSell                       : float
Slice.CumBaitOrderVolSmallBuy                      : float
Slice.CumBaitOrderVolSmallSell                     : float
Slice.CumBottom5PctPriceTradeVwapBuy               : float
Slice.CumBottom5PctPriceTradeVwapSell              : float
Slice.CumBottom5PctVolTradeVwapBuy                 : float
Slice.CumBottom5PctVolTradeVwapSell                : float
Slice.CumCancelAamtBuy                             : float
Slice.CumCancelAamtSell                            : float
Slice.CumCancelAmt25QuantilesBuy                   : vector
Slice.CumCancelAmt25QuantilesSell                  : vector
Slice.CumCancelAmtBuy                              : float
Slice.CumCancelAmtSell                             : float
Slice.CumCancelCntBuy                              : float
Slice.CumCancelCntSell                             : float
Slice.CumCancelVol25QuantilesBuy                   : vector
Slice.CumCancelVol25QuantilesSell                  : vector
Slice.CumCancelVolBuy                              : float
Slice.CumCancelVolImbl                             : float
Slice.CumCancelVolSell                             : float
Slice.CumCancelVwapBuy                             : float
Slice.CumCancelVwapSell                            : float
Slice.CumCancelledL2OrderAmtBigBuy                 : float
Slice.CumCancelledL2OrderAmtBigSell                : float
Slice.CumCancelledL2OrderAmtExtraBuy               : float
Slice.CumCancelledL2OrderAmtExtraSell              : float
Slice.CumCancelledL2OrderAmtMidBuy                 : float
Slice.CumCancelledL2OrderAmtMidSell                : float
Slice.CumCancelledL2OrderAmtSmallBuy               : float
Slice.CumCancelledL2OrderAmtSmallSell              : float
Slice.CumCancelledL2OrderCntBigBuy                 : float
Slice.CumCancelledL2OrderCntBigSell                : float
Slice.CumCancelledL2OrderCntExtraBuy               : float
Slice.CumCancelledL2OrderCntExtraSell              : float
Slice.CumCancelledL2OrderCntMidBuy                 : float
Slice.CumCancelledL2OrderCntMidSell                : float
Slice.CumCancelledL2OrderCntSmallBuy               : float
Slice.CumCancelledL2OrderCntSmallSell              : float
Slice.CumCancelledL2OrderVolBigBuy                 : float
Slice.CumCancelledL2OrderVolBigSell                : float
Slice.CumCancelledL2OrderVolExtraBuy               : float
Slice.CumCancelledL2OrderVolExtraSell              : float
Slice.CumCancelledL2OrderVolMidBuy                 : float
Slice.CumCancelledL2OrderVolMidSell                : float
Slice.CumCancelledL2OrderVolSmallBuy               : float
Slice.CumCancelledL2OrderVolSmallSell              : float
Slice.CumCancelledL3OrderAmtBigBuy                 : float
Slice.CumCancelledL3OrderAmtBigSell                : float
Slice.CumCancelledL3OrderAmtExtraBuy               : float
Slice.CumCancelledL3OrderAmtExtraSell              : float
Slice.CumCancelledL3OrderAmtMidBuy                 : float
Slice.CumCancelledL3OrderAmtMidSell                : float
Slice.CumCancelledL3OrderAmtSmallBuy               : float
Slice.CumCancelledL3OrderAmtSmallSell              : float
Slice.CumCancelledL3OrderCntBigBuy                 : float
Slice.CumCancelledL3OrderCntBigSell                : float
Slice.CumCancelledL3OrderCntExtraBuy               : float
Slice.CumCancelledL3OrderCntExtraSell              : float
Slice.CumCancelledL3OrderCntMidBuy                 : float
Slice.CumCancelledL3OrderCntMidSell                : float
Slice.CumCancelledL3OrderCntSmallBuy               : float
Slice.CumCancelledL3OrderCntSmallSell              : float
Slice.CumCancelledL3OrderVolBigBuy                 : float
Slice.CumCancelledL3OrderVolBigSell                : float
Slice.CumCancelledL3OrderVolExtraBuy               : float
Slice.CumCancelledL3OrderVolExtraSell              : float
Slice.CumCancelledL3OrderVolMidBuy                 : float
Slice.CumCancelledL3OrderVolMidSell                : float
Slice.CumCancelledL3OrderVolSmallBuy               : float
Slice.CumCancelledL3OrderVolSmallSell              : float
Slice.CumHigh                                      : float
Slice.CumInstOrderAamtBuy                          : float
Slice.CumInstOrderAamtSell                         : float
Slice.CumInstOrderAmtBuy                           : float
Slice.CumInstOrderAmtSell                          : float
Slice.CumInstOrderCntBuy                           : float
Slice.CumInstOrderCntSell                          : float
Slice.CumInstOrderVolBuy                           : float
Slice.CumInstOrderVolSell                          : float
Slice.CumInstOrderVwapBuy                          : float
Slice.CumInstOrderVwapSell                         : float
Slice.CumLongFullFillOrderAmtBuy                   : float
Slice.CumLongFullFillOrderAmtSell                  : float
Slice.CumLongFullFillOrderCntBuy                   : float
Slice.CumLongFullFillOrderCntSell                  : float
Slice.CumLongFullFillOrderVolBuy                   : float
Slice.CumLongFullFillOrderVolSell                  : float
Slice.CumLow                                       : float
Slice.CumNetTDV                                    : float
Slice.CumOnceFullFillAggOrderAmtBigBuy             : float
Slice.CumOnceFullFillAggOrderAmtBigSell            : float
Slice.CumOnceFullFillAggOrderAmtExtraBuy           : float
Slice.CumOnceFullFillAggOrderAmtExtraSell          : float
Slice.CumOnceFullFillAggOrderAmtMidBuy             : float
Slice.CumOnceFullFillAggOrderAmtMidSell            : float
Slice.CumOnceFullFillAggOrderAmtSmallBuy           : float
Slice.CumOnceFullFillAggOrderAmtSmallSell          : float
Slice.CumOnceFullFillAggOrderCntBigBuy             : float
Slice.CumOnceFullFillAggOrderCntBigSell            : float
